# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

-worldeditapi::baseblock7, javatype, 810474797065208029636F6D2E736B3839712E776F726C64656469742E776F726C642E626C6F636B2E42617365426C6F636B
inv.34.diamond, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.34.iron, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.34.netherite, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.35.basic, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.35.diamond, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.35.iron, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.35.netherite, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.4.basic, itemstack, 810576616C756520805676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204F414B5F504C414E4B530A2020616D6F756E743A2036340A
inv.4.diamond, itemstack, 810576616C756520805676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204F414B5F504C414E4B530A2020616D6F756E743A2036340A
inv.4.iron, itemstack, 810576616C756520805676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204F414B5F504C414E4B530A2020616D6F756E743A2036340A
inv.4.netherite, itemstack, 810576616C756520805676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204F414B5F504C414E4B530A2020616D6F756E743A2036340A
inv.5.basic, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.5.diamond, itemstack, 810576616C756520805676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204F414B5F504C414E4B530A2020616D6F756E743A2033320A
inv.5.iron, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.5.netherite, itemstack, 810576616C756520805676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204F414B5F504C414E4B530A2020616D6F756E743A2036340A
inv.6.basic, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.6.diamond, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.6.iron, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.6.netherite, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.7.basic, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.7.diamond, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.7.iron, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.7.netherite, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.8.basic, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.8.diamond, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.8.iron, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.8.netherite, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.9.basic, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204152524F570A2020616D6F756E743A2033320A
inv.9.diamond, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204152524F570A2020616D6F756E743A2036340A
inv.9.iron, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204152524F570A2020616D6F756E743A2034380A
inv.9.netherite, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204152524F570A2020616D6F756E743A2036340A
join::1, string, 802463623762613131622D326435372D343438662D393234642D623061343964633963376133
join::2, string, 802432616231636366622D373139392D343961372D623131302D356462623565303731313438
join::3, string, 802438353630316439382D643033332D343437332D386330612D626466333830633235373465
join::4, string, 802462373134326566632D316164322D343739632D626562652D336264393230326161666334
join::5, string, 802435623034313835612D313962322D343635342D383032312D613134646530366461303734
join::6, string, 802435366162313432322D393136302D343263612D396532322D646430303065653231366231
join::7, string, 802437343230356630652D333739392D346262612D393931352D393531373337333262646639
join::8, string, 802432343337626363662D303763632D346563662D623862362D623438343136333733366134
join::9, string, 802431323033656336612D356639302D343965302D393564322D623035373466623439306236
join::10, string, 802465656634303566312D393366662D343962312D626133312D343263643163633266653934
join::11, string, 802439343033643238662D363335362D346663622D393962642D316633333634376164366463
join::12, string, 802434646438656330392D393063652D346534352D623664302D396636626536323966346361
join::13, string, 802465363035383838322D313765392D346431312D393738322D333734356533366530366364
join::14, string, 802433393265383239342D386562662D343337332D393134352D663265666366313261303663
l3monbunny_.deaths, long, 0000000000000001
l757plays.deaths, long, 0000000000000002
l757plays.losses, long, 0000000000000002
loadloc, location, 8605776F726C6480FF0000000181046E616D65208004766F6964017809C03B8000000000000179094064500000000000017A094045C000000000000570697463680800000000037961770800000000
mirror.b0xuwu, boolean, 01
mode, string, 800344544D
mrmonkey0822.deaths, long, 0000000000000004
nadavtz2.deaths, long, 0000000000000009
nadavtz2.kills, long, 0000000000000006
nadavtz2.losses, long, 0000000000000002
nadavtz2.owns.kit.iron, boolean, 01
nadavtz2.owns.kit.netherite, boolean, 01
nadavtz2.wins, long, 0000000000000002
nokiascantdie.deaths, long, 0000000000000016
nokiascantdie.destroyed, long, 0000000000000007
nokiascantdie.kills, long, 000000000000000E
nokiascantdie.losses, long, 0000000000000004
nokiascantdie.owns.kit.netherite, boolean, 01
nokiascantdie.wins, long, 0000000000000006
num, long, 0000000000000013
pandaqueen1975.deaths, long, 0000000000000005
pandaqueen1975.losses, long, 0000000000000001
percentdown, double, 400638E38E38E38E
realquilzy.losses, long, 0000000000000001
redcenter, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0717800000000000179094051A00000000000017A09406F5000000000000570697463680800000000037961770800000000
redhealthpercent, long, 0000000000000064
redkills, long, 0000000000000001
redlifes, long, 0000000000000007
redmonumenthealth, long, 0000000000000024
redmonumentpos1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0716800000000000179094052200000000000017A09406F7000000000000570697463680800000000037961770800000000
redmonumentpos2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0718800000000000179094051600000000000017A09406F3000000000000570697463680800000000037961770800000000
redspawn, location, 8605776F726C6480FF0000000181046E616D65208004766F6964017809C00BDAE3A46ED1D40179094058C00000000000017A09404FA67FB4741CF2057069746368084224FFFB0379617708BE948000
slot, long, 0000000000000012
specspawn, location, 8605776F726C6480FF0000000181046E616D65208004766F6964017809C042C75AE91C116F0179094058400000000000017A094053A5C9E83EC18A0570697463680841F4CB6A0379617708C2B3613E
team._atomic_1, string, 8007C2A7374E6F6E65
team.b0xey, string, 8007C2A7374E6F6E65
team.b0xuwu, string, 8007C2A7374E6F6E65
team.bqlt, string, 8007C2A7374E6F6E65
team.eliplayer, string, 8007C2A762426C7565
team.frasse500, string, 8006C2A763526564
team.iducky23, string, 8007C2A762426C7565
team.l3monbunny_, string, 8007C2A7374E6F6E65
team.l757plays, string, 8007C2A762426C7565
team.mrmonkey0822, string, 8007C2A7374E6F6E65
team.nadavtz2, string, 8007C2A7374E6F6E65
team.nokiascantdie, string, 8007C2A762426C7565
team.pandaqueen1975, string, 8007C2A762426C7565
team.realquilzy, string, 8007C2A762426C7565
team.timelostx, string, 8006C2A763526564
timeleft, long, 0000000000000000
timelostx.deaths, long, 0000000000000003
timelostx.losses, long, 0000000000000001

